Index,node_1,node_2,matched_peaks,total_peaks,matching_score,rt_gap,mz_gap,status,Fragnotation,Adnotation,All_annotations
701,767,767,0.0,0.0,0.0,0.0,0.0,self_edge,,,
702,769,769,0.0,0.0,0.0,0.0,0.0,self_edge,,,
703,770,770,0.0,0.0,0.0,0.0,0.0,self_edge,,,
704,772,772,0.0,0.0,0.0,0.0,0.0,self_edge,,,
705,776,776,0.0,0.0,0.0,0.0,0.0,self_edge,,,
706,777,777,0.0,0.0,0.0,0.0,0.0,self_edge,,,
707,778,778,0.0,0.0,0.0,0.0,0.0,self_edge,,,
708,783,783,0.0,0.0,0.0,0.0,0.0,self_edge,,,
709,791,791,0.0,0.0,0.0,0.0,0.0,self_edge,,,
710,792,792,0.0,0.0,0.0,0.0,0.0,self_edge,,,
711,808,808,0.0,0.0,0.0,0.0,0.0,self_edge,,,
712,809,809,0.0,0.0,0.0,0.0,0.0,self_edge,,,
713,811,811,0.0,0.0,0.0,0.0,0.0,self_edge,,,
714,813,813,0.0,0.0,0.0,0.0,0.0,self_edge,,,
715,821,821,0.0,0.0,0.0,0.0,0.0,self_edge,,,
716,825,825,0.0,0.0,0.0,0.0,0.0,self_edge,,,
717,826,826,0.0,0.0,0.0,0.0,0.0,self_edge,,,
718,827,827,0.0,0.0,0.0,0.0,0.0,self_edge,,,
719,828,828,0.0,0.0,0.0,0.0,0.0,self_edge,,,
720,836,836,0.0,0.0,0.0,0.0,0.0,self_edge,,,
721,841,841,0.0,0.0,0.0,0.0,0.0,self_edge,,,
722,844,844,0.0,0.0,0.0,0.0,0.0,self_edge,,,
723,848,848,0.0,0.0,0.0,0.0,0.0,self_edge,,,
724,849,849,0.0,0.0,0.0,0.0,0.0,self_edge,,,
725,850,850,0.0,0.0,0.0,0.0,0.0,self_edge,,,
726,851,851,0.0,0.0,0.0,0.0,0.0,self_edge,,,
727,852,852,0.0,0.0,0.0,0.0,0.0,self_edge,,,
728,853,853,0.0,0.0,0.0,0.0,0.0,self_edge,,,
729,856,856,0.0,0.0,0.0,0.0,0.0,self_edge,,,
730,863,863,0.0,0.0,0.0,0.0,0.0,self_edge,,,
731,864,864,0.0,0.0,0.0,0.0,0.0,self_edge,,,
732,871,871,0.0,0.0,0.0,0.0,0.0,self_edge,,,
733,879,879,0.0,0.0,0.0,0.0,0.0,self_edge,,,
734,882,882,0.0,0.0,0.0,0.0,0.0,self_edge,,,
735,883,883,0.0,0.0,0.0,0.0,0.0,self_edge,,,
736,886,886,0.0,0.0,0.0,0.0,0.0,self_edge,,,
737,890,890,0.0,0.0,0.0,0.0,0.0,self_edge,,,
738,893,893,0.0,0.0,0.0,0.0,0.0,self_edge,,,
739,894,894,0.0,0.0,0.0,0.0,0.0,self_edge,,,
740,896,896,0.0,0.0,0.0,0.0,0.0,self_edge,,,
741,897,897,0.0,0.0,0.0,0.0,0.0,self_edge,,,
742,900,900,0.0,0.0,0.0,0.0,0.0,self_edge,,,
743,901,901,0.0,0.0,0.0,0.0,0.0,self_edge,,,
744,902,902,0.0,0.0,0.0,0.0,0.0,self_edge,,,
745,904,904,0.0,0.0,0.0,0.0,0.0,self_edge,,,
746,912,912,0.0,0.0,0.0,0.0,0.0,self_edge,,,
747,914,914,0.0,0.0,0.0,0.0,0.0,self_edge,,,
748,916,916,0.0,0.0,0.0,0.0,0.0,self_edge,,,
749,922,922,0.0,0.0,0.0,0.0,0.0,self_edge,,,
750,926,926,0.0,0.0,0.0,0.0,0.0,self_edge,,,
751,927,927,0.0,0.0,0.0,0.0,0.0,self_edge,,,
752,928,928,0.0,0.0,0.0,0.0,0.0,self_edge,,,
753,929,929,0.0,0.0,0.0,0.0,0.0,self_edge,,,
754,932,932,0.0,0.0,0.0,0.0,0.0,self_edge,,,
755,938,938,0.0,0.0,0.0,0.0,0.0,self_edge,,,
756,940,940,0.0,0.0,0.0,0.0,0.0,self_edge,,,
757,942,942,0.0,0.0,0.0,0.0,0.0,self_edge,,,
758,944,944,0.0,0.0,0.0,0.0,0.0,self_edge,,,
759,946,946,0.0,0.0,0.0,0.0,0.0,self_edge,,,
760,947,947,0.0,0.0,0.0,0.0,0.0,self_edge,,,
761,949,949,0.0,0.0,0.0,0.0,0.0,self_edge,,,
762,951,951,0.0,0.0,0.0,0.0,0.0,self_edge,,,
763,952,952,0.0,0.0,0.0,0.0,0.0,self_edge,,,
764,956,956,0.0,0.0,0.0,0.0,0.0,self_edge,,,
765,959,959,0.0,0.0,0.0,0.0,0.0,self_edge,,,
766,961,961,0.0,0.0,0.0,0.0,0.0,self_edge,,,
767,962,962,0.0,0.0,0.0,0.0,0.0,self_edge,,,
768,965,965,0.0,0.0,0.0,0.0,0.0,self_edge,,,
769,967,967,0.0,0.0,0.0,0.0,0.0,self_edge,,,
770,968,968,0.0,0.0,0.0,0.0,0.0,self_edge,,,
771,971,971,0.0,0.0,0.0,0.0,0.0,self_edge,,,
772,973,973,0.0,0.0,0.0,0.0,0.0,self_edge,,,
773,974,974,0.0,0.0,0.0,0.0,0.0,self_edge,,,
774,975,975,0.0,0.0,0.0,0.0,0.0,self_edge,,,
775,976,976,0.0,0.0,0.0,0.0,0.0,self_edge,,,
776,979,979,0.0,0.0,0.0,0.0,0.0,self_edge,,,
777,983,983,0.0,0.0,0.0,0.0,0.0,self_edge,,,
778,985,985,0.0,0.0,0.0,0.0,0.0,self_edge,,,
779,987,987,0.0,0.0,0.0,0.0,0.0,self_edge,,,
780,988,988,0.0,0.0,0.0,0.0,0.0,self_edge,,,
781,989,989,0.0,0.0,0.0,0.0,0.0,self_edge,,,
782,991,991,0.0,0.0,0.0,0.0,0.0,self_edge,,,
783,992,992,0.0,0.0,0.0,0.0,0.0,self_edge,,,
784,993,993,0.0,0.0,0.0,0.0,0.0,self_edge,,,
785,995,995,0.0,0.0,0.0,0.0,0.0,self_edge,,,
786,997,997,0.0,0.0,0.0,0.0,0.0,self_edge,,,
787,998,998,0.0,0.0,0.0,0.0,0.0,self_edge,,,
788,999,999,0.0,0.0,0.0,0.0,0.0,self_edge,,,
789,1000,1000,0.0,0.0,0.0,0.0,0.0,self_edge,,,
790,1001,1001,0.0,0.0,0.0,0.0,0.0,self_edge,,,
791,1004,1004,0.0,0.0,0.0,0.0,0.0,self_edge,,,
792,1008,1008,0.0,0.0,0.0,0.0,0.0,self_edge,,,
793,1009,1009,0.0,0.0,0.0,0.0,0.0,self_edge,,,
794,1014,1014,0.0,0.0,0.0,0.0,0.0,self_edge,,,
795,1015,1015,0.0,0.0,0.0,0.0,0.0,self_edge,,,
796,1016,1016,0.0,0.0,0.0,0.0,0.0,self_edge,,,
797,1017,1017,0.0,0.0,0.0,0.0,0.0,self_edge,,,
798,1018,1018,0.0,0.0,0.0,0.0,0.0,self_edge,,,
799,1019,1019,0.0,0.0,0.0,0.0,0.0,self_edge,,,
800,1020,1020,0.0,0.0,0.0,0.0,0.0,self_edge,,,
801,1022,1022,0.0,0.0,0.0,0.0,0.0,self_edge,,,
802,1023,1023,0.0,0.0,0.0,0.0,0.0,self_edge,,,
803,1024,1024,0.0,0.0,0.0,0.0,0.0,self_edge,,,
804,1026,1026,0.0,0.0,0.0,0.0,0.0,self_edge,,,
805,1027,1027,0.0,0.0,0.0,0.0,0.0,self_edge,,,
806,1028,1028,0.0,0.0,0.0,0.0,0.0,self_edge,,,
807,1029,1029,0.0,0.0,0.0,0.0,0.0,self_edge,,,
808,1030,1030,0.0,0.0,0.0,0.0,0.0,self_edge,,,
809,1032,1032,0.0,0.0,0.0,0.0,0.0,self_edge,,,
810,1033,1033,0.0,0.0,0.0,0.0,0.0,self_edge,,,
811,1034,1034,0.0,0.0,0.0,0.0,0.0,self_edge,,,
812,1035,1035,0.0,0.0,0.0,0.0,0.0,self_edge,,,
813,1038,1038,0.0,0.0,0.0,0.0,0.0,self_edge,,,
814,1040,1040,0.0,0.0,0.0,0.0,0.0,self_edge,,,
815,1041,1041,0.0,0.0,0.0,0.0,0.0,self_edge,,,
816,1043,1043,0.0,0.0,0.0,0.0,0.0,self_edge,,,
817,1044,1044,0.0,0.0,0.0,0.0,0.0,self_edge,,,
818,1045,1045,0.0,0.0,0.0,0.0,0.0,self_edge,,,
819,1046,1046,0.0,0.0,0.0,0.0,0.0,self_edge,,,
820,1047,1047,0.0,0.0,0.0,0.0,0.0,self_edge,,,
821,1049,1049,0.0,0.0,0.0,0.0,0.0,self_edge,,,
822,1051,1051,0.0,0.0,0.0,0.0,0.0,self_edge,,,
823,1053,1053,0.0,0.0,0.0,0.0,0.0,self_edge,,,
824,1054,1054,0.0,0.0,0.0,0.0,0.0,self_edge,,,
825,1055,1055,0.0,0.0,0.0,0.0,0.0,self_edge,,,
826,1056,1056,0.0,0.0,0.0,0.0,0.0,self_edge,,,
827,1057,1057,0.0,0.0,0.0,0.0,0.0,self_edge,,,
828,1058,1058,0.0,0.0,0.0,0.0,0.0,self_edge,,,
829,1060,1060,0.0,0.0,0.0,0.0,0.0,self_edge,,,
830,1061,1061,0.0,0.0,0.0,0.0,0.0,self_edge,,,
831,1062,1062,0.0,0.0,0.0,0.0,0.0,self_edge,,,
832,1063,1063,0.0,0.0,0.0,0.0,0.0,self_edge,,,
833,1064,1064,0.0,0.0,0.0,0.0,0.0,self_edge,,,
834,1065,1065,0.0,0.0,0.0,0.0,0.0,self_edge,,,
835,1067,1067,0.0,0.0,0.0,0.0,0.0,self_edge,,,
836,1068,1068,0.0,0.0,0.0,0.0,0.0,self_edge,,,
837,1069,1069,0.0,0.0,0.0,0.0,0.0,self_edge,,,
838,1073,1073,0.0,0.0,0.0,0.0,0.0,self_edge,,,
839,1075,1075,0.0,0.0,0.0,0.0,0.0,self_edge,,,
840,1076,1076,0.0,0.0,0.0,0.0,0.0,self_edge,,,
841,1077,1077,0.0,0.0,0.0,0.0,0.0,self_edge,,,
842,1078,1078,0.0,0.0,0.0,0.0,0.0,self_edge,,,
843,1079,1079,0.0,0.0,0.0,0.0,0.0,self_edge,,,
844,1080,1080,0.0,0.0,0.0,0.0,0.0,self_edge,,,
845,1081,1081,0.0,0.0,0.0,0.0,0.0,self_edge,,,
846,1083,1083,0.0,0.0,0.0,0.0,0.0,self_edge,,,
847,1084,1084,0.0,0.0,0.0,0.0,0.0,self_edge,,,
848,1085,1085,0.0,0.0,0.0,0.0,0.0,self_edge,,,
849,1086,1086,0.0,0.0,0.0,0.0,0.0,self_edge,,,
850,1087,1087,0.0,0.0,0.0,0.0,0.0,self_edge,,,
851,1088,1088,0.0,0.0,0.0,0.0,0.0,self_edge,,,
852,1090,1090,0.0,0.0,0.0,0.0,0.0,self_edge,,,
853,1091,1091,0.0,0.0,0.0,0.0,0.0,self_edge,,,
854,1093,1093,0.0,0.0,0.0,0.0,0.0,self_edge,,,
855,1094,1094,0.0,0.0,0.0,0.0,0.0,self_edge,,,
856,1095,1095,0.0,0.0,0.0,0.0,0.0,self_edge,,,
857,1096,1096,0.0,0.0,0.0,0.0,0.0,self_edge,,,
858,1097,1097,0.0,0.0,0.0,0.0,0.0,self_edge,,,
859,1098,1098,0.0,0.0,0.0,0.0,0.0,self_edge,,,
860,1231,1231,0.0,0.0,0.0,0.0,0.0,self_edge,,,
861,1273,1273,0.0,0.0,0.0,0.0,0.0,self_edge,,,
862,1294,1294,0.0,0.0,0.0,0.0,0.0,self_edge,,,
863,1334,1334,0.0,0.0,0.0,0.0,0.0,self_edge,,,
864,1339,1339,0.0,0.0,0.0,0.0,0.0,self_edge,,,
865,1351,1351,0.0,0.0,0.0,0.0,0.0,self_edge,,,
866,1359,1359,0.0,0.0,0.0,0.0,0.0,self_edge,,,
867,1397,1397,0.0,0.0,0.0,0.0,0.0,self_edge,,,
868,1401,1401,0.0,0.0,0.0,0.0,0.0,self_edge,,,
869,1445,1445,0.0,0.0,0.0,0.0,0.0,self_edge,,,
870,1511,1511,0.0,0.0,0.0,0.0,0.0,self_edge,,,
871,1591,1591,0.0,0.0,0.0,0.0,0.0,self_edge,,,
872,1626,1626,0.0,0.0,0.0,0.0,0.0,self_edge,,,
873,1646,1646,0.0,0.0,0.0,0.0,0.0,self_edge,,,
874,1652,1652,0.0,0.0,0.0,0.0,0.0,self_edge,,,
875,1653,1653,0.0,0.0,0.0,0.0,0.0,self_edge,,,
876,1656,1656,0.0,0.0,0.0,0.0,0.0,self_edge,,,
877,1672,1672,0.0,0.0,0.0,0.0,0.0,self_edge,,,
878,1674,1674,0.0,0.0,0.0,0.0,0.0,self_edge,,,
879,1677,1677,0.0,0.0,0.0,0.0,0.0,self_edge,,,
880,1689,1689,0.0,0.0,0.0,0.0,0.0,self_edge,,,
881,1690,1690,0.0,0.0,0.0,0.0,0.0,self_edge,,,
882,1695,1695,0.0,0.0,0.0,0.0,0.0,self_edge,,,
883,1699,1699,0.0,0.0,0.0,0.0,0.0,self_edge,,,
884,1702,1702,0.0,0.0,0.0,0.0,0.0,self_edge,,,
885,1704,1704,0.0,0.0,0.0,0.0,0.0,self_edge,,,
886,1709,1709,0.0,0.0,0.0,0.0,0.0,self_edge,,,
887,1710,1710,0.0,0.0,0.0,0.0,0.0,self_edge,,,
888,1714,1714,0.0,0.0,0.0,0.0,0.0,self_edge,,,
889,1716,1716,0.0,0.0,0.0,0.0,0.0,self_edge,,,
890,1717,1717,0.0,0.0,0.0,0.0,0.0,self_edge,,,
891,1719,1719,0.0,0.0,0.0,0.0,0.0,self_edge,,,
892,1721,1721,0.0,0.0,0.0,0.0,0.0,self_edge,,,
893,1722,1722,0.0,0.0,0.0,0.0,0.0,self_edge,,,
894,1723,1723,0.0,0.0,0.0,0.0,0.0,self_edge,,,
895,1729,1729,0.0,0.0,0.0,0.0,0.0,self_edge,,,
896,1730,1730,0.0,0.0,0.0,0.0,0.0,self_edge,,,
897,1731,1731,0.0,0.0,0.0,0.0,0.0,self_edge,,,
898,1737,1737,0.0,0.0,0.0,0.0,0.0,self_edge,,,
899,1742,1742,0.0,0.0,0.0,0.0,0.0,self_edge,,,
900,1749,1749,0.0,0.0,0.0,0.0,0.0,self_edge,,,
901,1750,1750,0.0,0.0,0.0,0.0,0.0,self_edge,,,
902,1752,1752,0.0,0.0,0.0,0.0,0.0,self_edge,,,
903,1753,1753,0.0,0.0,0.0,0.0,0.0,self_edge,,,
904,1755,1755,0.0,0.0,0.0,0.0,0.0,self_edge,,,
905,1756,1756,0.0,0.0,0.0,0.0,0.0,self_edge,,,
906,1757,1757,0.0,0.0,0.0,0.0,0.0,self_edge,,,
907,1758,1758,0.0,0.0,0.0,0.0,0.0,self_edge,,,
908,1759,1759,0.0,0.0,0.0,0.0,0.0,self_edge,,,
909,1761,1761,0.0,0.0,0.0,0.0,0.0,self_edge,,,
910,1765,1765,0.0,0.0,0.0,0.0,0.0,self_edge,,,
911,1766,1766,0.0,0.0,0.0,0.0,0.0,self_edge,,,
912,1767,1767,0.0,0.0,0.0,0.0,0.0,self_edge,,,
913,1771,1771,0.0,0.0,0.0,0.0,0.0,self_edge,,,
914,1775,1775,0.0,0.0,0.0,0.0,0.0,self_edge,,,
915,1776,1776,0.0,0.0,0.0,0.0,0.0,self_edge,,,
916,1777,1777,0.0,0.0,0.0,0.0,0.0,self_edge,,,
917,1783,1783,0.0,0.0,0.0,0.0,0.0,self_edge,,,
918,1786,1786,0.0,0.0,0.0,0.0,0.0,self_edge,,,
919,1789,1789,0.0,0.0,0.0,0.0,0.0,self_edge,,,
920,1790,1790,0.0,0.0,0.0,0.0,0.0,self_edge,,,
921,1794,1794,0.0,0.0,0.0,0.0,0.0,self_edge,,,
922,1795,1795,0.0,0.0,0.0,0.0,0.0,self_edge,,,
923,1796,1796,0.0,0.0,0.0,0.0,0.0,self_edge,,,
924,1798,1798,0.0,0.0,0.0,0.0,0.0,self_edge,,,
925,1801,1801,0.0,0.0,0.0,0.0,0.0,self_edge,,,
926,1803,1803,0.0,0.0,0.0,0.0,0.0,self_edge,,,
927,1804,1804,0.0,0.0,0.0,0.0,0.0,self_edge,,,
928,1805,1805,0.0,0.0,0.0,0.0,0.0,self_edge,,,
929,1808,1808,0.0,0.0,0.0,0.0,0.0,self_edge,,,
930,1809,1809,0.0,0.0,0.0,0.0,0.0,self_edge,,,
931,1810,1810,0.0,0.0,0.0,0.0,0.0,self_edge,,,
932,1813,1813,0.0,0.0,0.0,0.0,0.0,self_edge,,,
933,1814,1814,0.0,0.0,0.0,0.0,0.0,self_edge,,,
934,1815,1815,0.0,0.0,0.0,0.0,0.0,self_edge,,,
935,1817,1817,0.0,0.0,0.0,0.0,0.0,self_edge,,,
936,1818,1818,0.0,0.0,0.0,0.0,0.0,self_edge,,,
937,1822,1822,0.0,0.0,0.0,0.0,0.0,self_edge,,,
938,1823,1823,0.0,0.0,0.0,0.0,0.0,self_edge,,,
939,1824,1824,0.0,0.0,0.0,0.0,0.0,self_edge,,,
940,1827,1827,0.0,0.0,0.0,0.0,0.0,self_edge,,,
941,1829,1829,0.0,0.0,0.0,0.0,0.0,self_edge,,,
942,1830,1830,0.0,0.0,0.0,0.0,0.0,self_edge,,,
943,1831,1831,0.0,0.0,0.0,0.0,0.0,self_edge,,,
944,1835,1835,0.0,0.0,0.0,0.0,0.0,self_edge,,,
945,1840,1840,0.0,0.0,0.0,0.0,0.0,self_edge,,,
946,1843,1843,0.0,0.0,0.0,0.0,0.0,self_edge,,,
947,1845,1845,0.0,0.0,0.0,0.0,0.0,self_edge,,,
948,1849,1849,0.0,0.0,0.0,0.0,0.0,self_edge,,,
949,1850,1850,0.0,0.0,0.0,0.0,0.0,self_edge,,,
950,1851,1851,0.0,0.0,0.0,0.0,0.0,self_edge,,,
951,1855,1855,0.0,0.0,0.0,0.0,0.0,self_edge,,,
952,1856,1856,0.0,0.0,0.0,0.0,0.0,self_edge,,,
953,1858,1858,0.0,0.0,0.0,0.0,0.0,self_edge,,,
954,1861,1861,0.0,0.0,0.0,0.0,0.0,self_edge,,,
955,1862,1862,0.0,0.0,0.0,0.0,0.0,self_edge,,,
956,1863,1863,0.0,0.0,0.0,0.0,0.0,self_edge,,,
957,1865,1865,0.0,0.0,0.0,0.0,0.0,self_edge,,,
958,1869,1869,0.0,0.0,0.0,0.0,0.0,self_edge,,,
959,1870,1870,0.0,0.0,0.0,0.0,0.0,self_edge,,,
960,1871,1871,0.0,0.0,0.0,0.0,0.0,self_edge,,,
961,1873,1873,0.0,0.0,0.0,0.0,0.0,self_edge,,,
962,1875,1875,0.0,0.0,0.0,0.0,0.0,self_edge,,,
963,1877,1877,0.0,0.0,0.0,0.0,0.0,self_edge,,,
964,1878,1878,0.0,0.0,0.0,0.0,0.0,self_edge,,,
965,1879,1879,0.0,0.0,0.0,0.0,0.0,self_edge,,,
966,1880,1880,0.0,0.0,0.0,0.0,0.0,self_edge,,,
967,1881,1881,0.0,0.0,0.0,0.0,0.0,self_edge,,,
968,1882,1882,0.0,0.0,0.0,0.0,0.0,self_edge,,,
969,1883,1883,0.0,0.0,0.0,0.0,0.0,self_edge,,,
970,1885,1885,0.0,0.0,0.0,0.0,0.0,self_edge,,,
971,1886,1886,0.0,0.0,0.0,0.0,0.0,self_edge,,,
972,1888,1888,0.0,0.0,0.0,0.0,0.0,self_edge,,,
973,1890,1890,0.0,0.0,0.0,0.0,0.0,self_edge,,,
974,1894,1894,0.0,0.0,0.0,0.0,0.0,self_edge,,,
975,1895,1895,0.0,0.0,0.0,0.0,0.0,self_edge,,,
976,1897,1897,0.0,0.0,0.0,0.0,0.0,self_edge,,,
977,1898,1898,0.0,0.0,0.0,0.0,0.0,self_edge,,,
978,1899,1899,0.0,0.0,0.0,0.0,0.0,self_edge,,,
979,1900,1900,0.0,0.0,0.0,0.0,0.0,self_edge,,,
980,1902,1902,0.0,0.0,0.0,0.0,0.0,self_edge,,,
981,1905,1905,0.0,0.0,0.0,0.0,0.0,self_edge,,,
982,1907,1907,0.0,0.0,0.0,0.0,0.0,self_edge,,,
983,1910,1910,0.0,0.0,0.0,0.0,0.0,self_edge,,,
984,1911,1911,0.0,0.0,0.0,0.0,0.0,self_edge,,,
985,1912,1912,0.0,0.0,0.0,0.0,0.0,self_edge,,,
986,1913,1913,0.0,0.0,0.0,0.0,0.0,self_edge,,,
987,1915,1915,0.0,0.0,0.0,0.0,0.0,self_edge,,,
988,1916,1916,0.0,0.0,0.0,0.0,0.0,self_edge,,,
989,1919,1919,0.0,0.0,0.0,0.0,0.0,self_edge,,,
990,1923,1923,0.0,0.0,0.0,0.0,0.0,self_edge,,,
991,1925,1925,0.0,0.0,0.0,0.0,0.0,self_edge,,,
992,1926,1926,0.0,0.0,0.0,0.0,0.0,self_edge,,,
993,1928,1928,0.0,0.0,0.0,0.0,0.0,self_edge,,,
994,1929,1929,0.0,0.0,0.0,0.0,0.0,self_edge,,,
995,1931,1931,0.0,0.0,0.0,0.0,0.0,self_edge,,,
996,1932,1932,0.0,0.0,0.0,0.0,0.0,self_edge,,,
997,1934,1934,0.0,0.0,0.0,0.0,0.0,self_edge,,,
998,1935,1935,0.0,0.0,0.0,0.0,0.0,self_edge,,,
999,1936,1936,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1000,1938,1938,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1001,1940,1940,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1002,1942,1942,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1003,1943,1943,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1004,1944,1944,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1005,1946,1946,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1006,1947,1947,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1007,1948,1948,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1008,1949,1949,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1009,1950,1950,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1010,1951,1951,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1011,1953,1953,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1012,1955,1955,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1013,1957,1957,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1014,1960,1960,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1015,1963,1963,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1016,1964,1964,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1017,1965,1965,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1018,1967,1967,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1019,1968,1968,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1020,1969,1969,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1021,1970,1970,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1022,1973,1973,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1023,1974,1974,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1024,1975,1975,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1025,1976,1976,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1026,1979,1979,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1027,1980,1980,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1028,1981,1981,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1029,1983,1983,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1030,1984,1984,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1031,1985,1985,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1032,1990,1990,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1033,1992,1992,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1034,1994,1994,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1035,1995,1995,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1036,1996,1996,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1037,1998,1998,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1038,1999,1999,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1039,2001,2001,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1040,2002,2002,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1041,2003,2003,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1042,2004,2004,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1043,2005,2005,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1044,2007,2007,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1045,2008,2008,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1046,2009,2009,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1047,2010,2010,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1048,2011,2011,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1049,2012,2012,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1050,2013,2013,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1051,2014,2014,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1052,2015,2015,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1053,2017,2017,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1054,2018,2018,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1055,2019,2019,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1056,2020,2020,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1057,2021,2021,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1058,2022,2022,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1059,2024,2024,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1060,2026,2026,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1061,2029,2029,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1062,2030,2030,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1063,2031,2031,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1064,2033,2033,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1065,2034,2034,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1066,2035,2035,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1067,2037,2037,0.0,0.0,0.0,0.0,0.0,self_edge,,,
1068,2038,2038,0.0,0.0,0.0,0.0,0.0,self_edge,,,
